1.131094283915474952e+00,-1.428840629536161089e+00,-1.996491685038707997e+00,-1.248515937407963516e+00,-1.093214321112065401e-01
-4.884313386932002121e-01,1.926497622432238765e+00,1.676037621402835409e+00,1.533772247161226954e+00,7.159998070068950282e-01
4.566621991103047007e-01,1.307189982903262049e+00,-3.682007463757220322e-01,-7.708606773740659390e-01,9.395748050511465443e-01
1.623838210381172986e-01,-1.379759443572440958e+00,-2.430457639354007604e+00,-1.496976025020280820e+00,3.974123240063985874e-01
-3.200086524644648600e-01,8.961533150504372713e-01,7.548105426082251102e-01,2.121774049216859359e-01,1.745368419189923526e-01
7.888333929999179206e-02,-4.944965153389315193e-01,-1.588237871896218401e-01,2.190962318880099458e-01,-1.091168391837818330e+00
2.353767343127810552e-01,3.493367840036227800e-01,-6.893992545086891077e-01,-8.872794002523909374e-01,6.906526208716825543e-01
-3.528423121278313479e-01,-1.100542876492760502e+00,-6.344966119283107497e-01,-1.181739922672981669e+00,7.953822410879610172e-02
1.662402119026524128e+00,1.127553418988287648e+00,-9.943950961261037724e-01,-2.238627979360158005e+00,4.045882173001661974e-01
-7.658270898302820262e-01,-5.706417012264050070e-01,-2.540484168950100097e-01,-3.121834194800557349e-01,8.426745260812652516e-01
8.939809301317606233e-04,-2.636097389152054493e-01,8.973017260930712946e-02,3.217780031119882311e-01,-9.516764980436903665e-01
8.523675124968562722e-01,-9.916021244089603393e-01,-1.401640279908524134e+00,-1.899531767563597207e+00,8.445764315003038147e-01
3.837462545221179133e-01,1.101612629334536964e+00,4.836407798243336775e-01,1.230998914204766842e-01,1.181805378043888410e+00
8.155378219965633280e-01,1.412334629134517794e+00,4.436122871736591922e-01,1.501776700263010689e+00,-3.250277026121962676e-01
-1.157706168346460895e+00,-3.937630467152719138e+00,-1.679274077672867627e+00,-1.652662641257861331e+00,-1.493668024635226521e+00
-1.768728824247285669e-01,1.293809777820228213e+00,3.319972832584245359e-01,5.306538761803972770e-01,1.792107986049922053e+00
2.935567970147667793e-02,-1.194535425895036918e-01,3.890218983997717483e-02,5.140591367803533096e-01,5.695026100939517555e-01
9.506742887397893194e-01,1.150016655127554577e+00,-5.776134201478411168e-01,-5.762074135059486180e-01,4.179698905735635961e-01
-6.204797839058985298e-01,-6.860301322057467122e-01,3.463754818091737686e-01,3.030707110270805527e-01,6.528246314349347469e-03
-4.190401894028109725e-02,-8.479130972188109183e-01,-8.164401273052339647e-01,-1.033380109511237821e+00,-5.257076561204228060e-01
1.420247869310993449e+00,3.078302234872271281e+00,1.086141342481294902e+00,4.220809134293014853e-01,-5.573581998962741091e-01
2.900694149151710199e-01,1.810907885183191457e+00,9.156523539029977066e-01,1.515094865787863121e+00,1.129577414859402884e-01
3.272714272096092780e-01,-4.283210967864560237e-01,4.387254484359048856e-02,-3.206990722384329695e-01,5.866216839778767844e-02
-4.796787975727828668e-02,2.325645854196907170e-01,-2.529973707739345823e-01,-5.840303144194181062e-01,-3.009960584541517270e-01
8.982522341667769084e-01,1.975414600690151290e-01,-4.953281841355290371e-01,-1.887305109977238882e+00,-7.654470621639996031e-01
-1.413529952586790150e+00,2.318199576914116378e+00,2.853045383628860954e+00,1.752498253559232833e+00,1.276645808981593799e-01
-6.157426667192104075e-01,4.017978171193807568e-03,1.277565311516744906e+00,1.754656562965990485e+00,-9.826022686704101172e-01
-4.275487441700339675e-01,-1.371218729949181592e+00,-2.601663621977360341e-01,-4.697223529498564254e-01,-1.393443758424540713e+00
9.680120643097778199e-02,-7.090265029525498752e-01,-1.038257575765739182e-01,8.439253157665595195e-02,-1.223535577545547204e+00
2.266202855333783982e-03,-1.011010057477035540e+00,1.637420222570915018e-02,-8.799948940422305799e-02,-1.417392114904866496e+00
-1.609865126617446407e+00,-3.815074258960230447e-01,1.047335572145399629e+00,1.274389306782776510e+00,4.851427618934217589e-01
8.381130937189797125e-02,-1.636996761678235046e+00,-1.373856707527200349e+00,-1.470498248118539575e+00,-6.729728279860088813e-01
-6.445726720795729170e-01,-8.474574503350704724e-01,6.750687409279448881e-02,6.335983568914154151e-01,6.250027807794242829e-01
2.135851517298383406e+00,8.512970648715509903e-01,-1.900199318373057222e+00,-2.113127413878088667e+00,2.933426827562056194e-01
-2.050351342663046805e-01,1.133996261825176877e+00,-6.605497428380842084e-01,6.122532292093796347e-01,1.449317213247057534e+00
7.998769778452573531e-01,2.609860820382852165e+00,2.473068363924690871e-01,-6.986155511118474770e-01,5.896814255006030958e-01
-4.191497061956058756e-01,5.426933836096841102e-01,5.648121416721130217e-01,1.224086120266355548e+00,6.301222413264424560e-01
-1.850474124519764785e-01,-7.437705229813240670e-01,-4.761489739417584799e-01,5.145481116344724493e-01,-5.008365211246524895e-01
