-4.690401713056613353e-02,-1.724463888307280701e+00,-5.126347282778500603e-01,-2.447770769260916524e+00,-2.371253461881659141e-01
4.518250346232465242e-01,2.975822167713076394e-01,2.219982236705516920e-01,-2.603095252834568107e+00,-5.691229633413937838e-01
3.550596952618238766e-02,2.076934841365356554e-01,2.321830468261112668e-01,-4.031480156137103865e-01,-3.351123750714180560e-01
-1.077743247164297147e+00,-1.215248818395854080e+00,-8.557580604855146156e-01,-1.318379735809444231e+00,-9.334474754151602660e-01
-1.803869346962731601e+00,-3.409288340523310978e+00,2.883923632622254485e-01,-1.866282754016347134e+00,-1.152370429107076877e+00
8.999771717735236543e-01,-2.491964785189250409e-01,-3.376918940652239853e-01,-5.953100200281689069e-01,2.287471778835118985e-01
-1.173491827139394594e+00,2.047057076284716504e-01,8.460327124497335483e-01,-2.386869384551326689e+00,-5.126987440806908269e-01
-1.011651408890390513e+00,-7.035892565918642205e-01,9.300706052215157449e-02,-1.482670130384477369e+00,-1.988432022009308242e-01
4.422938562638264459e-01,-1.698063798571115557e+00,1.018598347965873563e+00,6.307199174919393414e+00,1.197541934500367944e+00
1.494858660074844137e+00,-1.910939068622165893e+00,-2.716650351927505369e-01,-3.873251596412879971e-01,4.664324795406787350e-01
-2.236450369193804022e+00,-8.629030843022748032e-01,-1.707718222295259158e-01,5.024688263481964512e-01,-1.457782575168276473e+00
1.634277638751139294e+00,2.427689024084198177e+00,1.777836350880018790e-01,3.032650584979593722e-01,9.593010377066342187e-01
1.731640578619499937e+00,2.719701578518375351e-01,6.261677690735646395e-01,5.663185525885650939e+00,2.753423388087694157e+00
-1.701548592926961589e+00,-2.908052697229704275e+00,3.355631859457225974e-01,1.875495529120612126e-01,-1.367633860777793586e+00
2.098840836154236555e-02,1.145859918219770401e+00,-7.314685165493680641e-01,3.305171772419102094e-02,-5.283616173009544337e-01
8.049661040640729848e-01,-7.977985846621160615e-01,1.084584580350392985e-01,-4.674942135875530536e-01,4.225295773779822461e-01
1.586297689190610871e+00,4.166329154562431469e+00,1.319092830263376807e-02,-1.067706863311552512e+00,8.576848718421818951e-01
-9.900538061458148409e-01,-5.580962307673759115e-01,-2.544337864070212452e-01,5.810756215705192851e-01,-7.323065961743153718e-01
-6.119280424443622746e-01,-1.061918582050157683e-01,-3.843205635126864528e-01,-2.622142934998798136e+00,-4.739453705511504356e-01
-1.179879053640188635e+00,3.458560684054444168e-01,1.036297460881812293e+00,-3.414784608180963410e+00,-1.105903184584506427e+00
-2.076502233689641486e+00,5.109944825486658626e-01,-2.314956445349214964e-01,5.242394861621857416e-02,-1.830835951979051579e+00
1.173259148662822771e+00,9.237340230054633117e-02,-5.016244554001686451e-01,2.105527536161247326e+00,-1.490336952278322746e-01
1.694143841293560326e+00,9.182345421606638580e-02,3.778021343336069315e-01,2.603704446102833359e+00,1.991515505218917292e+00
1.875080830383510366e-02,-3.911327026249500904e-01,7.745824139947513065e-02,1.318907195631437546e+00,1.334872898382790662e+00
-6.996993135377113093e-01,-9.854702633818743784e-01,-4.495693545524704487e-02,-7.623504696182379359e-01,2.198923559297272790e-01
1.476467768336803821e-01,-6.660166575118097176e-01,4.633048913338805863e-01,1.217653914983841901e+00,5.211437132691887353e-01
-1.253692156671151414e+00,-2.109704265935481438e+00,2.897504421610801462e-01,-9.782436445925981605e-01,-1.706592917936371467e-01
-2.187663068555603552e+00,-9.407914100823675518e-01,2.147753872568709532e-01,-4.024469662726483321e+00,-1.289895088325409889e+00
-1.784361572158157383e+00,-1.181898301174435062e+00,5.717621466209134029e-01,-1.269939416924921405e+00,-5.539823800454546365e-02
1.967961143971924676e-02,-7.725790997763386514e-01,1.681938281269585722e-01,9.638438736615144720e-01,4.480383524203866985e-01
-7.841668065712177338e-01,-7.930766234434436512e-01,-3.658291233198942005e-01,-3.574026183964237990e+00,-8.430479989105558181e-01
-1.647954525620427768e+00,-2.528602851054692069e-01,-2.148300773097130689e-01,-3.863777314571175125e+00,-1.819978083766631283e+00
-9.931392085391959057e-01,8.058245638163924474e-01,-3.089318721424588188e-01,-1.300630301005662792e+00,-1.168842309277041913e+00
6.446551817218904024e-01,-5.512201982303692738e-01,1.243632786249646016e-01,3.504467913225308262e+00,6.663235162233762665e-01
-1.407080641782224806e+00,1.617291587566832556e-01,-6.392352701945949178e-01,-2.182523538496175419e+00,-1.926651469529229166e+00
