6.877310509394849447e-01,1.611586165249131897e+00,1.569744304984067806e+00,8.837820288028671589e-01,7.222496599906194081e-01
-5.457259484333538690e-01,-1.529624117927391502e+00,-9.309014553723031771e-01,-3.646005421216811371e-01,-1.140097581596038356e+00
-5.774813035290690122e-01,-1.569061118469490257e-01,-2.361739529303445995e-01,-2.884805046148054553e-01,-1.403246203483701660e+00
3.696403087471286097e-01,-2.811493476999027408e-01,5.009513148440898345e-01,7.190974841363466652e-01,3.112148716280607186e-01
5.441445813391884156e-01,4.260554309634196346e-01,3.073840573617462879e-01,8.389354756667789514e-01,-1.357046090371892388e+00
4.963216979762298253e-01,2.805684625708695368e+00,5.655896038348912080e-01,9.616822229048926918e-02,2.056188589939859312e+00
-6.224943022946080040e-01,-5.493485631206698194e-01,-4.521938630366717504e-01,-4.833452969850851044e-01,-6.269360033888451422e-01
5.476846922490435920e-01,-2.182747316020303696e-01,2.857274535177420360e-01,7.929547264297690523e-01,-1.132303608556942009e+00
-8.795890571179907358e-01,-2.745091565457812521e+00,3.840320833833920089e-01,-9.886621996049896888e-01,-1.907723904852182795e+00
-6.671086102800128925e-01,1.027402736844752473e+00,-1.267776025190040734e+00,-4.631297079810944295e-01,-1.074057106355639224e+00
-7.247599344797924781e-01,-1.091318232010545231e+00,-7.366090348836282775e-01,-1.502226929487874285e+00,-1.047862296956918016e+00
2.382580336097683549e-01,-1.104294685947352361e-01,8.980801967775094985e-01,7.783526404509026886e-01,5.422444483042221375e-01
-2.560831558152987242e-01,-2.337551833888800168e+00,3.469164989382511610e-02,2.814857547213563960e-01,-6.159465730553033147e-01
-6.920249626498164996e-01,-1.584150860885271683e+00,-7.662670473945842886e-02,-1.122073464948275978e+00,3.356114536384613434e-02
2.289788445920967058e-02,-1.165134700333407825e+00,-8.672947186076376269e-01,-7.678476253576832500e-01,1.122428631818788713e-01
-7.441200821583983105e-01,-2.795751905962063688e+00,-8.930547969311903866e-01,-6.062932222044492558e-02,-1.280763314507877837e+00
-3.670693450839305760e-01,-2.464085620574866908e+00,-3.508364226348711923e-01,-1.982054278622609189e-01,-8.822978499425659926e-01
-2.267726900073530616e-01,-1.159461150347466329e+00,5.006298849036802112e-01,-8.706257389533725299e-02,-6.827954427804043824e-01
-4.128934291927677247e-01,-1.465919355538488622e-01,-8.973521293787845021e-01,-5.622221686165341792e-01,-2.288466722498077865e-01
-7.315101580240329637e-01,-1.653024813274956983e-01,-7.763992427328201273e-01,-1.283551393199381607e+00,-6.773672145363159869e-01
-9.073234059024894993e-01,-2.379994463185846509e+00,1.695359760129718785e-01,-1.541372700813081309e+00,-2.805184603225575835e+00
7.987496166951792986e-01,2.319771123769667653e+00,1.035708009606719493e+00,1.154826701422090984e+00,3.680651383185461478e-01
-1.503306784456638345e+00,-3.672274831397313033e+00,-1.277550701729763150e+00,-2.028328401539408521e+00,-2.653299927164805450e+00
2.165793329225139119e-01,3.501077034560490464e+00,1.834254435589631749e-01,1.356858811338366444e-01,2.006837539254947789e+00
-5.853391810715147248e-01,-1.192214070325458453e+00,9.553423551148942927e-02,-1.211556954552292842e+00,-3.177820279711082163e-01
-5.146310171628326602e-01,-1.431531692489028451e+00,-1.610919309354462037e+00,-6.367985814022791846e-01,-3.942015235900213632e-01
-1.296387524654132539e+00,-2.875647272869010784e+00,-1.792484680682963738e+00,-2.301975214979147477e+00,-2.743302751526504490e+00
-2.221160722858282754e-02,-1.601195768812740505e+00,-3.514962670526715627e-01,-7.760259877162589692e-01,-1.544275954696732622e+00
-4.033785667440271117e-01,-7.127263914482886431e-01,-3.358898929245811016e-01,-1.207358856953390847e+00,1.772981989506608458e-01
7.699428718369655256e-01,1.555874840825121064e+00,7.850045761980951609e-01,2.965098788530541318e-01,1.122984941686677285e+00
-4.113840506069429415e-01,-1.508584443459540791e+00,-1.656921158925007020e+00,-3.040607039119348487e-01,-1.244053644112197432e+00
-7.923874773152674855e-01,-1.346900975921835997e+00,-7.416205732736642631e-01,-1.445758410109859060e+00,-1.261010267280206598e+00
-8.733029666303939731e-01,-3.147666976326760846e+00,-1.384259714931810992e+00,-8.621117206935695609e-01,1.676121850880063491e-03
6.956683564667272002e-01,1.293406576942010888e+00,2.350748561472944864e+00,1.110111586399714634e+00,4.822907165472762880e-01
4.129008075408292511e-01,-5.074318554769986500e-01,2.623157286978127778e-01,1.341215035853142057e+00,-7.502502481081698704e-01
-2.538717248093073642e-01,-1.853323083038322050e+00,3.570582384716950441e-01,-3.231350845647140702e-02,-1.105117699038184798e+00
1.206105531177015244e+00,3.250944111374142409e+00,9.045292869459355956e-01,1.989675334220927461e+00,6.409844687620184223e-01
1.936077696685303828e-01,4.437717997568766393e-01,5.460534119117518848e-02,-2.717132769083419053e-03,-8.361400559609694083e-02
-2.139992149303623359e-01,1.328100492831829182e+00,-7.134719332283554483e-01,-1.120570797366567284e+00,-3.137135340217841462e-01
3.766197115411409335e-01,-8.809488284233910060e-02,8.761263060398217783e-01,7.903452517736382354e-01,-7.436457110286243122e-01
-8.005912076022074775e-01,-1.173804120888050972e+00,-4.406656531584296488e-02,-5.809605478091612873e-01,-5.526120080767247256e-01
7.297629470379547734e-02,-3.936723949830995828e-01,-6.611439832139582862e-01,-1.010043666931331324e-01,8.674301873231838877e-01
-8.232268802852988898e-01,-1.226481661510081977e+00,-5.366388959314125628e-01,-1.379444597874412981e+00,-1.616153850247076251e-01
4.186299793150249915e-01,1.402099055754287615e+00,8.800965885899010299e-01,3.793269221338724240e-01,-3.224409974705545467e-01
4.602107387986866804e-01,3.269088322542962111e+00,1.275022579096457997e+00,2.956145552007244381e-01,6.136362866647768755e-01
-7.949437718798083030e-02,-1.269451655398628143e+00,-3.555971953560599363e-01,4.123795723841974237e-01,-9.939236255295204048e-01
7.828554067981804421e-01,2.615084371037112554e+00,1.719315426184076623e+00,9.932006065334461065e-01,2.099575166956421768e+00
-5.111062500092906635e-01,-3.483333822375622724e+00,-1.151415491873154284e+00,-3.660689682095307762e-01,-6.605326740648511663e-01
3.917298450862060633e-01,5.834529057165962485e-01,6.076825618863370693e-01,6.776201935967129941e-01,3.974105595608212194e-01
-9.051946454848501522e-02,-5.725606739906119458e-01,-2.834567434555643750e-01,-5.361488018547184708e-01,-9.738284629001441317e-01
-8.396647889168659118e-01,-5.751065228363988480e-01,-9.322382243987260564e-01,-2.941088811802737846e-01,1.146612877901519223e+00
