8.730436964771791652e-01,-7.493844534688516301e-01,6.614086308578479567e-01,3.038049880671385594e+00,1.201540772720100403e+00
1.881380283088900374e-01,1.293175742265696704e-01,4.912277468846091288e-01,8.671817680776994219e-01,5.123344821268283056e-01
-1.932166460238074368e+00,9.025545223302793019e-02,-2.410178859578749666e+00,-7.339968305778200808e+00,-1.997401003942342435e+00
6.944228417767465134e-01,-5.280995315571201942e-01,5.621510318691280705e-02,-6.952673477121750212e-01,6.608411741888812196e-01
5.490292303155351883e-01,-1.481543160807285098e+00,1.056521019962408880e+00,3.209622689827419162e+00,-9.925769810538114246e-01
1.121722932641594284e+00,-1.082910277956434242e-01,1.186433397764039333e+00,2.274331483495821704e+00,2.766046949281673051e-01
-9.325883361875018096e-01,8.895708160273285703e-02,-3.935186158746721841e-01,-1.189782125737669505e+00,-3.493935228893351175e-01
2.777274609489041701e+00,-3.057523292269127557e-01,3.911937129801687174e+00,1.004226792654264955e+01,4.277250571666606049e+00
-1.357769081367172781e+00,-7.379120086397027434e-01,-7.964861850154572043e-01,2.271475053017729451e+00,-1.646582667717936044e+00
8.009134873458235715e-01,-8.304192620451825713e-01,8.150737510870533775e-01,1.464841538881588079e+00,8.511115887740979824e-01
5.063070872341803030e-02,-3.749838779524626853e-01,-1.095690985523649907e-01,3.538020258159935594e+00,7.025948277550213561e-01
-5.366935221477054929e-01,1.054978550053286002e+00,-5.506498176708083392e-01,-4.788957858247295363e+00,8.584224967714302323e-01
8.991656697288914479e-01,1.181875767208410422e-01,1.891670148315948374e+00,-9.255854793130908753e-01,1.567491005498844236e+00
-3.100628224845065062e-01,-1.263725785125738410e+00,-7.390814287406799465e-02,1.338681410655435000e+00,-1.944393828915799149e-01
-2.573247991154422820e+00,4.979458337105964194e-01,-4.301344266332400856e+00,-7.510626972186454253e+00,-2.253600160249908946e+00
-1.286037362256127414e+00,-3.466920127461152745e-01,-1.652529460176605403e+00,-1.799961513611532116e+00,-2.270691235423783816e+00
